Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades,Price Change %,Volatility
2025-04-01,EQ,"5,544.00","5,575.50","5,430.00",5479.8,"5,468.00",5466.0,"5,489.85","6,133.40","2,115.00",4649115.0,25522936301.9,"2,80,365",-0.251834008540461,
2025-04-02,EQ,"5,469.00","5,680.00","5,430.00",5466.0,"5,662.00",5654.85,"5,584.92","6,133.40","2,115.00",4853044.0,27103855735.7,"2,99,118",3.4549945115258023,
2025-04-03,EQ,"5,576.00","5,787.20","5,561.50",5654.85,"5,620.00",5620.85,"5,656.54","6,133.40","2,115.00",4500120.0,25455096168.5,"2,76,702",-0.6012537909935719,
2025-04-04,EQ,"5,623.45","5,659.65","5,462.80",5620.85,"5,524.95",5517.45,"5,548.44","6,133.40","2,115.00",3801665.0,21093315400.35,"2,38,856",-1.8395794230410087,
2025-04-07,EQ,"5,000.05","5,250.00","4,978.35",5517.45,"5,227.00",5182.45,"5,117.53","6,133.40","2,115.00",4214367.0,21567137616.5,"2,74,433",-6.071645415907711,
2025-04-08,EQ,"5,400.00","5,558.85","5,352.55",5182.45,"5,500.20",5538.2,"5,448.77","6,133.40","2,115.00",3474022.0,18929144395.45,"2,38,670",6.864513888218893,
2025-04-09,EQ,"5,500.20","5,610.00","5,407.60",5538.2,"5,546.00",5548.35,"5,518.14","6,133.40","2,115.00",3161970.0,17448202135.95,"1,98,493",0.18327254342567162,
2025-04-11,EQ,"5,697.40","5,724.00","5,582.00",5548.35,"5,639.10",5644.75,"5,653.46","6,133.40","2,115.00",2643655.0,14945788332.35,"1,69,984",1.7374534771598695,
2025-04-15,EQ,"5,751.00","5,975.00","5,721.00",5644.75,"5,964.00",5958.0,"5,890.00","6,133.40","2,115.00",2638031.0,15537989980.0,"1,88,420",5.549404313742858,
2025-04-16,EQ,"5,987.00","5,998.00","5,860.00",5958.0,"5,927.00",5930.5,"5,926.02","6,133.40","2,115.00",2221360.0,13163815262.0,"1,60,469",-0.4615642833165492,
2025-04-17,EQ,"5,909.00","6,040.00","5,865.50",5930.5,"5,931.00",5931.0,"5,941.59","6,133.40","2,115.00",2584490.0,15355979473.5,"1,65,628",0.008430992327796982,
2025-04-21,EQ,"5,981.00","6,313.00","5,970.00",5931.0,"6,304.00",6285.0,"6,181.02","6,313.00","2,115.00",4085227.0,25250866243.0,"2,65,158",5.9686393525543755,
2025-04-22,EQ,"6,348.00","6,408.00","6,225.00",6285.0,"6,239.00",6241.5,"6,317.22","6,408.00","2,115.00",3364800.0,21256179287.5,"2,23,921",-0.6921241050119332,
2025-04-23,EQ,"6,299.00","6,459.00","6,225.00",6241.5,"6,446.00",6439.0,"6,362.60","6,459.00","2,115.00",3671456.0,23360002026.0,"2,51,491",3.164303452695666,
2025-04-24,EQ,"6,450.00","6,564.00","6,420.00",6439.0,"6,485.00",6493.5,"6,508.28","6,564.00","2,115.00",2768070.0,18015369655.5,"1,83,398",0.8464047212300047,
2025-04-25,EQ,"6,525.00","6,595.00","6,172.50",6493.5,"6,296.00",6303.5,"6,349.41","6,595.00","2,115.00",4281653.0,27185973280.5,"3,08,436",-2.926002926002926,
2025-04-28,EQ,"6,300.00","6,597.50","6,272.00",6303.5,"6,540.00",6564.5,"6,466.75","6,597.50","2,115.00",2907978.0,18805167607.0,"2,02,587",4.140556833505196,
2025-04-29,EQ,"6,601.00","6,808.00","6,561.50",6564.5,"6,660.00",6641.5,"6,700.51","6,808.00","2,115.00",3680234.0,24659455023.0,"2,61,940",1.1729758549775307,
2025-04-30,EQ,"6,670.00","6,670.00","6,322.50",6641.5,"6,339.50",6359.0,"6,445.02","6,808.00","2,115.00",2462279.0,15869433699.5,"2,16,669",-4.253557178348265,
2025-05-02,EQ,"6,361.00","6,509.00","6,286.00",6359.0,"6,315.00",6306.5,"6,379.71","6,808.00","2,115.00",2567773.0,16381643300.0,"1,81,499",-0.825601509671332,
2025-05-05,EQ,"6,350.00","6,477.50","6,270.00",6306.5,"6,465.00",6453.5,"6,384.25","6,808.00","2,115.00",2198212.0,14033935713.5,"1,62,634",2.330928407198922,
2025-05-06,EQ,"6,475.00","6,529.50","6,220.00",6453.5,"6,250.00",6245.0,"6,383.78","6,808.00","2,115.00",2511339.0,16031841546.5,"1,89,834",-3.2308049895405597,
2025-05-07,EQ,"6,370.00","6,847.50","6,352.50",6245.0,"6,670.00",6652.5,"6,685.49","6,847.50","2,115.00",10872465.0,72687753194.0,"6,70,982",6.5252201761409125,
2025-05-08,EQ,"6,729.00","6,894.00","6,631.00",6652.5,"6,644.50",6690.0,"6,809.11","6,894.00","2,115.00",5271948.0,35897274081.5,"3,55,026",0.5636978579481398,
2025-05-09,EQ,"6,500.00","6,650.00","6,482.00",6690.0,"6,600.00",6572.0,"6,549.33","6,894.00","2,115.00",3519848.0,23052652709.5,"2,31,410",-1.763826606875934,
2025-05-12,EQ,"6,900.00","7,047.00","6,865.00",6572.0,"6,965.00",6955.5,"6,959.68","7,047.00","2,115.00",3961228.0,27568890713.5,"2,46,007",5.835362142422398,
